City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Awbari,LY,26.5921,12.7805,71.26,22,100,10.96,overcast clouds
235,Kuytun,RU,54.3419,101.5036,1.04,90,76,5.95,broken clouds
236,Le Port,RE,-20.9373,55.2919,77.0,82,34,6.46,light rain
237,Coquimbo,CL,-29.9533,-71.3436,60.53,82,0,4.61,clear sky
238,Lazaro Cardenas,MX,17.9583,-102.2,79.09,73,7,6.91,clear sky
239,Turukhansk,RU,65.8167,87.9833,2.44,95,100,12.28,light snow
240,Jobner,IN,26.9667,75.3833,60.22,53,12,6.02,few clouds
241,Vardo,NO,70.3705,31.1107,24.84,76,38,12.75,scattered clouds
242,Kampong Chhnang,KH,12.1667,104.55,72.34,83,100,9.62,overcast clouds
243,Lagoa,PT,39.05,-27.9833,60.89,62,85,9.89,overcast clouds
244,Hualmay,PE,-11.0964,-77.6139,66.4,84,100,9.33,overcast clouds
245,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,90,24.16,light snow
246,Manicore,BR,-5.8092,-61.3003,76.69,90,54,2.01,light rain
247,Gamba,GA,-2.65,10.0,76.39,87,100,0.49,overcast clouds
248,Talnakh,RU,69.4865,88.3972,-0.58,97,100,8.57,overcast clouds
249,San Rafael,AR,-34.6177,-68.3301,61.75,67,77,12.53,broken clouds
250,Pozo Colorado,PY,-23.4923,-58.7972,82.53,43,1,7.94,clear sky
251,Binzhou,CN,37.3667,118.0167,45.34,77,100,6.29,overcast clouds
252,Hailar,CN,49.2,119.7,5.95,97,98,2.86,overcast clouds
253,Brandon,US,27.9378,-82.2859,62.46,58,1,3.44,clear sky
254,Slave Lake,CA,55.2834,-114.769,28.45,77,95,12.55,overcast clouds
255,Lata,PT,40.1629,-8.3327,41.16,72,2,3.74,clear sky
256,Lakes Entrance,AU,-37.8811,147.981,62.35,56,55,10.74,broken clouds
257,Mindelo,CV,16.8901,-24.9804,74.26,78,57,20.71,broken clouds
258,Norman Wells,CA,65.282,-126.8329,-22.38,100,80,4.65,broken clouds
259,Williamsburg,US,37.2707,-76.7075,37.2,66,1,0.0,clear sky
260,Bubaque,GW,11.2833,-15.8333,82.92,70,99,13.06,overcast clouds
261,Jieshi,CN,22.8134,115.8257,65.48,62,74,8.48,broken clouds
262,Lorengau,PG,-2.0226,147.2712,84.25,70,100,4.07,overcast clouds
263,Kruisfontein,ZA,-34.0033,24.7314,59.36,75,65,5.55,broken clouds
264,Cherskiy,RU,68.75,161.3,-25.19,92,13,3.27,few clouds
265,Itaituba,BR,-4.2761,-55.9836,75.74,95,99,1.16,overcast clouds
266,Dikson,RU,73.5069,80.5464,-12.51,96,100,9.08,overcast clouds
267,Zanjan,IR,36.6736,48.4787,42.12,52,50,3.02,scattered clouds
268,Szczytno,PL,53.5626,20.9875,33.73,93,90,6.91,mist
269,Chapais,CA,49.7834,-74.8492,18.91,83,100,14.36,overcast clouds
270,Sovetskaya Gavan,RU,48.9723,140.2878,28.38,49,2,6.58,clear sky
271,Matara,LK,5.9485,80.5353,75.25,91,98,2.73,overcast clouds
272,Koltsovo,RU,54.9376,83.1825,22.39,94,100,17.09,snow
273,Harrai,IN,22.6167,79.2167,58.66,40,87,3.04,overcast clouds
274,Keuruu,FI,62.2667,24.7,15.94,95,100,5.14,overcast clouds
275,Srednekolymsk,RU,67.45,153.6833,-38.42,100,34,2.01,scattered clouds
276,Birao,CF,10.2849,22.7882,71.4,21,36,5.48,scattered clouds
277,Douentza,ML,14.9951,-2.9517,77.2,18,89,2.91,overcast clouds
278,Korhogo,CI,9.45,-5.6333,77.41,41,11,2.95,few clouds
279,Georgetown,MY,5.4112,100.3354,78.75,89,20,0.0,few clouds
280,Reinosa,ES,42.9996,-4.138,38.26,99,98,11.61,light rain
281,Jiangyan,CN,32.5061,120.1428,50.74,79,23,8.57,few clouds
282,Gravdal,NO,68.1214,13.5031,30.76,69,95,16.69,overcast clouds
283,Freetown,SL,8.484,-13.2299,82.11,74,75,6.91,broken clouds
284,Hervey Bay,AU,-25.2986,152.8535,80.71,82,45,15.03,scattered clouds
285,Grindavik,IS,63.8424,-22.4338,36.07,100,0,1.14,clear sky
286,Zapolyarnyy,RU,69.4154,30.8136,-6.52,100,97,5.75,overcast clouds
287,Sangar,RU,63.9242,127.4739,-12.55,100,100,2.82,overcast clouds
288,Avera,US,33.194,-82.5271,53.47,38,47,6.02,scattered clouds
289,Eydhafushi,MV,5.1033,73.0708,80.47,80,97,15.52,overcast clouds
290,Ivanivka,UA,46.7208,34.553,47.7,96,9,8.48,clear sky
291,Geraldton,AU,-28.7667,114.6,84.61,24,1,8.05,clear sky
292,Ouadda,CF,8.0777,22.4007,67.51,32,31,2.62,scattered clouds
293,Roebourne,AU,-20.7833,117.1333,90.75,20,7,25.59,clear sky
294,Huarmey,PE,-10.0681,-78.1522,67.35,82,87,9.48,overcast clouds
295,Kahului,US,20.8947,-156.47,85.26,57,40,18.41,scattered clouds
296,Buin,CL,-33.7333,-70.75,66.52,47,1,7.0,clear sky
297,Ixtapa,MX,20.7,-105.2,81.63,65,90,9.22,overcast clouds
298,Mount Isa,AU,-20.7333,139.5,85.77,23,0,14.97,clear sky
299,Novyy Nekouz,RU,57.9029,38.07,33.26,99,100,9.53,snow
300,Guanica,PR,17.9716,-66.908,75.88,68,3,3.49,clear sky
301,Anadyr,RU,64.75,177.4833,-1.7,71,75,2.24,broken clouds
302,Touros,BR,-5.1989,-35.4608,81.5,74,44,11.56,scattered clouds
303,Maracacume,BR,-2.0428,-45.9592,75.56,87,69,3.83,broken clouds
304,Bellevue,US,47.6104,-122.2007,57.85,98,90,6.91,mist
305,Omboue,GA,-1.5746,9.2618,75.83,91,100,2.13,overcast clouds
306,Aswan,EG,24.0934,32.907,70.34,29,1,9.53,clear sky
307,Antofagasta,CL,-23.65,-70.4,61.88,82,39,6.53,scattered clouds
308,Beringovskiy,RU,63.05,179.3167,5.11,96,100,6.67,overcast clouds
309,Sorland,NO,67.667,12.6934,35.19,69,100,21.61,snow
310,Orangeburg,US,33.4918,-80.8557,48.22,53,1,0.0,clear sky
311,Hofn,IS,64.2539,-15.2082,35.35,65,99,18.28,overcast clouds
312,Mahibadhoo,MV,3.7833,72.9667,81.55,73,100,17.31,overcast clouds
313,Bahia Blanca,AR,-38.7196,-62.2724,60.13,88,100,3.65,overcast clouds
314,Korla,CN,41.7597,86.1469,27.43,91,50,3.89,scattered clouds
315,Eyl,SO,7.9803,49.8164,77.9,80,36,12.91,scattered clouds
316,Aksarka,RU,66.5606,67.7975,-18.74,100,74,4.74,broken clouds
317,Erzin,TR,36.9559,36.2,55.92,63,100,4.12,overcast clouds
318,Nuevo Progreso,MX,23.1667,-97.95,65.16,89,82,3.89,broken clouds
319,Tynda,RU,55.1667,124.7167,3.87,73,100,6.53,overcast clouds
320,Broome,US,42.2506,-75.833,29.17,68,90,0.0,overcast clouds
321,Sinop,TR,41.7711,34.8709,51.82,85,100,13.91,overcast clouds
322,Fomboni,KM,-12.28,43.7425,80.2,78,69,16.31,light rain
323,Nalut,LY,30.3333,10.85,66.99,37,94,13.13,overcast clouds
324,Rafaela,AR,-31.2503,-61.4867,74.21,50,100,3.67,overcast clouds
325,Zonguldak,TR,41.25,31.8333,55.15,60,100,4.83,overcast clouds
326,Shu,KZ,43.5983,73.7614,28.6,45,0,1.34,clear sky
327,Yar-Sale,RU,66.8333,70.8333,1.72,96,97,9.78,overcast clouds
328,Pacifica,US,37.6138,-122.4869,69.53,59,40,0.0,scattered clouds
329,Inhambane,MZ,-23.865,35.3833,68.04,70,44,8.55,scattered clouds
330,Archidona,ES,37.0965,-4.3887,41.56,79,14,6.24,few clouds
331,Richards Bay,ZA,-28.783,32.0377,66.45,73,20,17.92,few clouds
332,Colares,PT,38.7992,-9.4469,49.68,58,73,21.21,broken clouds
333,Kuito,AO,-12.3833,16.9333,60.28,98,89,5.99,light rain
334,Bemidji,US,47.4736,-94.8803,30.49,74,1,12.66,clear sky
335,Fort Nelson,CA,58.8053,-122.7002,13.59,92,75,2.3,broken clouds
336,Narsaq,GL,60.9167,-46.05,37.62,99,100,4.09,moderate rain
337,Kamenka,RU,51.3223,42.7678,36.36,95,100,15.14,overcast clouds
338,Cururupu,BR,-1.8283,-44.8683,76.66,88,69,3.27,broken clouds
339,Dodge City,US,37.7528,-100.0171,48.45,46,1,9.22,clear sky
340,Juybar,IR,36.6412,52.9124,52.77,85,6,5.97,clear sky
341,Cubuk,TR,40.2386,33.0322,51.55,93,75,3.44,broken clouds
342,Muzhi,RU,65.3667,64.6667,-6.79,95,68,5.28,broken clouds
343,Labuhan,ID,-6.8844,112.2051,78.37,82,100,10.74,light rain
344,Ketchikan,US,55.3422,-131.6461,46.87,93,90,19.57,moderate rain
345,Alekseyevsk,RU,57.8406,108.3492,10.2,94,100,8.7,light snow
346,Sao Filipe,CV,14.8961,-24.4956,77.7,71,28,10.8,scattered clouds
347,Sungaipenuh,ID,-2.0833,101.3833,66.11,86,100,1.12,overcast clouds
348,Takoradi,GH,4.8845,-1.7554,79.07,84,98,7.0,overcast clouds
349,Onguday,RU,50.75,86.15,14.56,81,100,3.49,overcast clouds
350,Taraz,KZ,42.9,71.3667,19.81,93,90,8.95,mist
351,Shimoda,JP,34.6667,138.95,55.76,46,9,4.7,clear sky
352,Bam,IR,29.106,58.357,56.39,39,0,2.62,clear sky
353,Nuuk,GL,64.1835,-51.7216,36.21,100,90,3.44,light snow
354,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,63,75,17.27,broken clouds
355,Simao,CN,22.7886,100.9748,53.29,99,93,2.19,overcast clouds
356,Ucluelet,CA,48.9329,-125.5528,52.11,93,100,12.28,light rain
357,Itarema,BR,-2.9248,-39.9167,80.46,79,59,14.0,broken clouds
358,Sinnamary,GF,5.3833,-52.95,78.15,87,71,9.51,broken clouds
359,Port Hedland,AU,-20.3167,118.5667,96.85,13,13,26.46,few clouds
360,Clyde River,CA,70.4692,-68.5914,-9.08,99,93,6.13,overcast clouds
361,Penzance,GB,50.1186,-5.5371,40.21,60,99,28.27,overcast clouds
362,Pavlivka,UA,49.4414,28.4596,39.61,86,9,4.03,clear sky
363,Tres Arroyos,AR,-38.3739,-60.2798,57.83,97,100,10.18,overcast clouds
364,San Ramon,US,37.7799,-121.978,68.22,41,1,5.75,clear sky
365,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,29,0,8.05,clear sky
366,Lagdo,CM,9.05,13.7333,75.85,22,60,3.36,broken clouds
367,Praya,CV,14.9215,-23.5087,75.74,73,40,18.41,scattered clouds
368,Green River,US,41.5286,-109.4662,41.4,62,91,6.78,overcast clouds
369,Najran,SA,17.4924,44.1277,59.65,48,0,1.59,clear sky
370,Huilong,CN,31.8111,121.655,57.79,64,54,10.42,broken clouds
371,Lipin Bor,RU,60.2622,37.9763,26.28,95,100,14.61,snow
372,Gualaquiza,EC,-3.4,-78.55,64.51,98,61,1.63,light rain
373,Buraydah,SA,26.326,43.975,57.65,45,0,7.63,clear sky
374,Ust-Maya,RU,60.4167,134.5333,4.96,90,98,8.03,overcast clouds
375,Nurmijarvi,FI,60.4641,24.8073,19.29,86,75,11.5,broken clouds
376,Pafos,CY,34.7667,32.4167,58.91,62,59,6.91,broken clouds
377,Canatlan,MX,24.5167,-104.7833,59.65,65,100,4.27,overcast clouds
378,Padang,ID,-0.9492,100.3543,78.85,75,99,1.74,overcast clouds
379,Klaksvik,FO,62.2266,-6.589,25.72,69,96,8.93,overcast clouds
380,Carballo,ES,43.213,-8.691,49.69,74,88,8.99,overcast clouds
381,Altamont,US,42.2068,-121.7372,57.04,58,40,4.61,scattered clouds
382,Riyadh,SA,24.6877,46.7219,60.94,37,1,6.98,clear sky
383,Keti Bandar,PK,24.1447,67.4497,73.49,71,10,4.5,clear sky
384,Awjilah,LY,29.1081,21.2869,70.57,38,25,3.67,scattered clouds
385,Gornopravdinsk,RU,60.05,69.9,25.34,92,96,10.8,overcast clouds
386,Teguise,ES,29.0605,-13.564,59.22,72,20,8.05,few clouds
387,Fare,PF,-16.7,-151.0167,81.01,72,9,14.58,light rain
388,San Vicente,AR,-26.6167,-54.1333,64.62,83,0,2.71,clear sky
389,Tazovskiy,RU,67.4667,78.7,0.81,97,100,7.11,light snow
390,Wasilla,US,61.5814,-149.4394,2.35,81,1,0.0,clear sky
391,Verkhoyansk,RU,67.5447,133.385,-5.89,99,100,2.15,overcast clouds
392,Asau,RO,46.4333,26.4,34.72,80,6,3.71,clear sky
393,Methoni,GR,36.8197,21.7049,51.66,73,6,17.56,clear sky
394,Jumla,NP,29.2747,82.1838,37.29,40,0,4.18,clear sky
395,Parrita,CR,9.5201,-84.3225,83.97,90,42,3.51,scattered clouds
396,Shubarshi,KZ,48.5872,57.1869,24.51,77,100,7.94,overcast clouds
397,Hendek,TR,40.7994,30.7481,52.12,63,100,8.01,light rain
398,Macon,US,39.8667,-88.9668,42.66,75,1,9.22,clear sky
399,Bitung,ID,1.4451,125.1824,85.05,72,98,3.6,overcast clouds
400,Boralday,KZ,43.3578,76.8594,19.26,93,40,4.47,mist
401,Vestmannaeyjar,IS,63.4427,-20.2734,37.36,82,100,11.56,overcast clouds
402,Truckee,US,39.328,-120.1833,58.77,28,1,0.0,clear sky
403,Okha,RU,53.5739,142.9478,29.16,70,88,20.04,overcast clouds
404,Lasa,IT,46.6166,10.7002,36.86,96,100,2.21,light rain
405,Xining,CN,36.6167,101.7667,28.22,39,23,1.25,few clouds
406,Luderitz,NA,-26.6481,15.1594,59.5,87,1,3.4,clear sky
407,Lensk,RU,60.7253,114.9278,3.83,90,99,8.1,overcast clouds
408,Tokmak,UA,47.2514,35.7058,46.4,97,13,8.57,few clouds
409,Envira,BR,-7.3,-70.2167,76.26,85,99,1.36,overcast clouds
410,Tsiroanomandidy,MG,-18.7667,46.0333,68.05,72,25,1.45,scattered clouds
411,Martinsville,US,36.6915,-79.8725,48.02,55,1,0.0,clear sky
412,Sakakah,SA,29.9697,40.2064,54.97,48,12,5.55,few clouds
413,Kismayo,SO,-0.3582,42.5454,78.78,79,87,1.41,overcast clouds
414,Te Anau,NZ,-45.4167,167.7167,58.98,54,66,2.71,broken clouds
415,Kanye,BW,-24.9667,25.3327,60.01,74,98,12.88,light rain
416,Prince Rupert,CA,54.3161,-130.3201,50.09,83,90,18.41,overcast clouds
417,Saint-Georges,GD,12.0564,-61.7485,79.38,84,34,10.16,scattered clouds
418,Whitehaven,GB,54.549,-3.5841,36.55,61,68,15.86,broken clouds
419,Hamilton,US,39.1834,-84.5333,45.79,72,20,0.0,few clouds
420,Dvinskoy,RU,62.1535,45.1175,20.37,95,100,7.4,light snow
421,Pontal Do Parana,BR,-25.6533,-48.5128,75.09,91,2,3.83,clear sky
422,Pemba,MZ,-12.974,40.5178,75.9,83,20,10.36,few clouds
423,Arauco,CL,-37.2463,-73.3175,59.02,69,1,12.75,clear sky
424,Ikongo,MG,-21.8833,47.4333,62.8,97,100,2.93,light rain
425,Shache,CN,38.4167,77.2406,27.93,46,97,2.68,overcast clouds
426,Gambela,ET,8.25,34.5833,76.17,52,3,3.29,clear sky
427,Dhidhdhoo,MV,6.8833,73.1,80.38,80,100,11.54,overcast clouds
428,Taoudenni,ML,22.6783,-3.9836,70.39,29,35,14.85,scattered clouds
429,Acarau,BR,-2.8856,-40.12,80.53,79,58,14.34,broken clouds
430,Lattes,FR,43.5675,3.9046,42.76,70,0,10.36,clear sky
431,Cascais,PT,38.6979,-9.4215,49.86,58,72,19.82,broken clouds
432,Bairnsdale,AU,-37.8333,147.6167,64.04,50,14,8.32,few clouds
433,Quelimane,MZ,-17.8786,36.8883,71.55,88,40,2.3,scattered clouds
434,Cidreira,BR,-30.1811,-50.2056,69.13,94,67,8.55,broken clouds
435,Laguna,US,38.421,-121.4238,67.84,50,1,0.0,clear sky
436,Kijang,KR,35.2442,129.2139,40.73,55,0,4.25,clear sky
437,Rawson,AR,-43.3002,-65.1023,58.32,73,4,11.72,clear sky
438,Usinsk,RU,65.9939,57.5281,-12.26,100,45,4.09,scattered clouds
439,Saveh,IR,35.0213,50.3566,51.49,46,16,4.76,few clouds
440,Linguere,SN,15.3953,-15.1193,84.42,37,0,6.91,clear sky
441,Yining,CN,29.0361,114.5636,48.31,77,6,0.45,clear sky
442,Middelharnis,NL,51.7575,4.1653,46.38,87,91,8.97,overcast clouds
443,Rio Grande,BR,-32.035,-52.0986,68.63,91,74,10.78,broken clouds
444,Fort Walton Beach,US,30.4058,-86.6188,55.74,60,20,0.0,few clouds
445,Saint-Marc,HT,19.1082,-72.6938,78.64,70,11,2.71,few clouds
446,Farafangana,MG,-22.8167,47.8333,70.38,64,100,13.82,overcast clouds
447,Port Keats,AU,-14.25,129.55,89.37,46,80,3.65,broken clouds
448,Borogontsy,RU,62.6683,131.1683,-6.66,98,99,6.06,overcast clouds
449,Berlevag,NO,70.8578,29.0864,19.9,85,67,15.35,broken clouds
450,Vitoria,BR,-20.3194,-40.3378,75.06,78,0,10.36,clear sky
451,Ojinaga,MX,29.5667,-104.4167,61.75,63,90,5.75,overcast clouds
452,Inuvik,CA,68.3499,-133.7218,-11.16,77,75,11.5,light snow
453,Pak Thong Chai,TH,14.7226,102.0251,64.65,85,74,2.77,broken clouds
454,Pasni,PK,25.2631,63.471,74.66,32,1,9.42,clear sky
455,Severodvinsk,RU,64.5635,39.8302,3.31,98,89,6.13,overcast clouds
456,Fortuna Foothills,US,32.6578,-114.4119,78.28,10,1,8.05,clear sky
457,Honiara,SB,-9.4333,159.95,84.88,73,99,5.46,overcast clouds
458,Meadow Lake,US,34.8014,-106.5436,56.68,30,1,1.32,clear sky
459,Aleksandrovka,UA,46.8383,32.7612,47.37,91,0,7.85,clear sky
460,Placerville,US,38.7296,-120.7986,63.14,47,1,0.0,clear sky
461,Miandrivazo,MG,-19.5167,45.4667,75.0,67,3,4.47,clear sky
462,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,82,75,9.37,broken clouds
463,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.99,58,0,8.95,clear sky
464,Olavarria,AR,-36.8927,-60.3225,64.18,94,99,18.68,overcast clouds
465,Nouadhibou,MR,20.931,-17.0347,66.18,68,17,25.32,few clouds
466,Stornoway,GB,58.2093,-6.3865,35.56,87,75,6.91,light rain
467,Vao,NC,-22.6667,167.4833,74.64,87,100,21.81,overcast clouds
468,Harrisonburg,US,38.4496,-78.8689,41.99,42,90,3.44,overcast clouds
469,Durban,ZA,-29.8579,31.0292,65.32,79,97,18.37,overcast clouds
