City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
3,Rikitea,PF,76.84,-23.1203,-134.9692,few clouds,People ThankYou
7,Road Town,VG,82.44,18.4167,-64.6167,scattered clouds,"ZINGARA 76ft Catamaran, full crew-all included"
11,Kailua,US,82.38,21.4022,-157.7394,broken clouds,Sheffield House Bed & Breakfast
15,Atuona,PF,78.53,-9.8,-139.0333,scattered clouds,Villa Enata
18,Saint-Joseph,RE,75.58,-21.3667,55.6167,light rain,"""Plantation Bed and Breakfast"
21,Denpasar,ID,80.26,-8.65,115.2167,broken clouds,ASTON Denpasar Hotel & Convention Center
22,Hobyo,SO,80.19,5.3505,48.5268,broken clouds,Halane Hotel and Restaurent
23,Avarua,CK,75.25,-21.2078,-159.775,moderate rain,Paradise Inn
32,Umm Lajj,SA,79.02,25.0213,37.2685,clear sky,Moon light Furnished Units
37,Tessalit,ML,76.01,20.1986,1.0114,broken clouds,
39,Vaini,TO,84.36,-21.2,-175.2,light rain,Keleti Beach Resort
43,Piacabucu,BR,79.72,-10.4056,-36.4344,scattered clouds,Piaçabuçu News
44,Butaritari,KI,82.18,3.0707,172.7902,scattered clouds,Isles Sunset Lodge
45,Ewa Beach,US,82.35,21.3156,-158.0072,broken clouds,Uncle Junior Robert
47,Noumea,NC,87.78,-22.2763,166.4572,broken clouds,Hôtel Le Lagon
48,Cayenne,GF,80.64,4.9333,-52.3333,broken clouds,Hôtel Le Dronmi
51,Busselton,AU,76.35,-33.65,115.3333,clear sky,Observatory Guest House
53,Mahebourg,MU,76.23,-20.4081,57.7,clear sky,Shandrani Beachcomber Resort & Spa
56,Bambanglipuro,ID,76.46,-7.95,110.2833,overcast clouds,Puri Brata
61,Kavieng,PG,82.94,-2.5744,150.7967,overcast clouds,Nusa Island Retreat
62,Kapaa,US,82.38,22.0752,-159.319,clear sky,Sheraton Kauai Coconut Beach Resort
71,Hithadhoo,MV,81.66,-0.6,73.0833,scattered clouds,Scoop Guest House
74,Sikasso,ML,78.19,10.9167,-7.0,broken clouds,
77,Harper,LR,79.21,4.375,-7.7169,scattered clouds,Screensaver
79,Nicoya,CR,75.47,10.1483,-85.452,scattered clouds,Las Cabinas Del Sueño
87,Las Varas,MX,81.99,21.1667,-105.1667,overcast clouds,Casa Palapas
93,Kulhudhuffushi,MV,80.78,6.6221,73.07,overcast clouds,Haajy Guest House 1
103,Saint-Philippe,RE,76.59,-21.3585,55.7679,light rain,"Chambres d'hôte ""La Trinité"""
108,Bengkulu,ID,76.66,-3.8004,102.2655,overcast clouds,Grage Hotel Bengkulu
113,Paracuru,BR,79.97,-3.41,-39.0306,scattered clouds,Hotel Vento Brasil
114,Palauig,PH,83.26,15.435,119.9045,overcast clouds,Alperi Botique Resort
125,Mogadishu,SO,80.19,2.0371,45.3438,scattered clouds,Hotel Juba
128,Kita,ML,78.51,13.0349,-9.4895,overcast clouds,Hôtel Chat Rouge
135,Faanui,PF,81.37,-16.4833,-151.75,few clouds,Bora-Bora Pearl Beach Resort & Spa
137,Conceicao Do Araguaia,BR,76.35,-8.2578,-49.2647,scattered clouds,Tarumã Tropical Hotel
154,Moussoro,TD,75.22,13.6408,16.4901,clear sky,Hôtel Salama
156,Biak,ID,79.92,-0.9131,122.8766,overcast clouds,Penginapan Kim
164,Bandarbeyla,SO,78.26,9.4942,50.8122,broken clouds,JABIR HOTEL
165,Sri Aman,MY,75.6,1.2376,111.4621,overcast clouds,Seri Simanggang Hotel
167,Makakilo City,US,80.92,21.3469,-158.0858,broken clouds,Marriott's Ko Olina Beach Club
168,Yulara,AU,75.04,-25.2406,130.9889,clear sky,Desert Gardens Hotel - Ayers Rock Resort
175,Souillac,MU,75.22,-20.5167,57.5167,few clouds,Shanti Maurice Resort & Spa
177,Yenagoa,NG,75.92,4.9247,6.2642,broken clouds,Aridolf Resort Wellness and Spa
180,Cagliliog,PH,80.49,13.9016,123.2913,overcast clouds,Cagliliog Labog Beach
183,Alyangula,AU,87.87,-13.8483,136.4192,overcast clouds,Groote Eylandt Lodge
184,Katherine,AU,86.32,-14.4667,132.2667,scattered clouds,Pine Tree Motel
185,Sola,VU,81.52,-13.8833,167.55,scattered clouds,Leumerus Bungalows
187,Paka,MY,76.69,4.6374,103.4368,overcast clouds,RUMBIA RESORT VILLA
188,Luanda,AO,75.2,-8.8368,13.2343,broken clouds,Hotel Fórum
189,Innisfail,AU,84.24,-17.5333,146.0333,broken clouds,Moondarra Motel
199,Bokoro,TD,75.36,12.3807,17.0568,scattered clouds,
202,Arlit,NE,75.09,18.7369,7.3853,broken clouds,Case de Passage De la Prefecture
206,Camapua,BR,77.59,-19.5314,-54.0439,scattered clouds,Comercial Estrela
212,Sambava,MG,75.25,-14.2667,50.1667,light rain,Melrose
213,Ahuimanu,US,82.11,21.4447,-157.8378,broken clouds,Paradise Bay Resort
214,Gizo,SB,85.41,-8.103,156.8419,overcast clouds,Imagination Island
219,Banjar,ID,80.46,-8.19,114.9675,overcast clouds,The Hamsa Resort
220,Niquero,CU,76.64,20.0431,-77.5828,clear sky,Islazul Niquero
221,Alofi,NU,80.67,-19.0595,-169.9187,light rain,Taloa Heights
236,Le Port,RE,77.0,-20.9373,55.2919,light rain,KORBEY D'OR OUEST
238,Lazaro Cardenas,MX,79.09,17.9583,-102.2,clear sky,quinta antigua
246,Manicore,BR,76.69,-5.8092,-61.3003,light rain,Hotel Durval
247,Gamba,GA,76.39,-2.65,10.0,overcast clouds,
250,Pozo Colorado,PY,82.53,-23.4923,-58.7972,clear sky,Hospedaje la Amistad
260,Bubaque,GW,82.92,11.2833,-15.8333,overcast clouds,"Casa Dora, Bubaque"
262,Lorengau,PG,84.25,-2.0226,147.2712,overcast clouds,Lorengau Harbourside Hotel
265,Itaituba,BR,75.74,-4.2761,-55.9836,overcast clouds,Hotel Campos
271,Matara,LK,75.25,5.9485,80.5353,overcast clouds,Amaloh Boutique Resort
277,Douentza,ML,77.2,14.9951,-2.9517,overcast clouds,Ogomono Doumbo
278,Korhogo,CI,77.41,9.45,-5.6333,few clouds,Hôtel Tchinbota
279,Georgetown,MY,78.75,5.4112,100.3354,few clouds,Cititel Penang
283,Freetown,SL,82.11,8.484,-13.2299,broken clouds,The Country Lodge Hotel
284,Hervey Bay,AU,80.71,-25.2986,152.8535,scattered clouds,Shelly Bay Resort
289,Eydhafushi,MV,80.47,5.1033,73.0708,overcast clouds,Soneva Fushi
291,Geraldton,AU,84.61,-28.7667,114.6,clear sky,Broadwater Mariner Resort
295,Kahului,US,85.26,20.8947,-156.47,scattered clouds,Maui Seaside Hotel
297,Ixtapa,MX,81.63,20.7,-105.2,overcast clouds,Hotel Plaza Providencia
298,Mount Isa,AU,85.77,-20.7333,139.5,clear sky,ibis Styles Mt Isa Verona
300,Guanica,PR,75.88,17.9716,-66.908,clear sky,Copamarina Beach Resort & Spa
302,Touros,BR,81.5,-5.1989,-35.4608,scattered clouds,INN NEW HORIZON
303,Maracacume,BR,75.56,-2.0428,-45.9592,broken clouds,Hotel Ramos
305,Omboue,GA,75.83,-1.5746,9.2618,overcast clouds,Hotel Olako
312,Mahibadhoo,MV,81.55,3.7833,72.9667,overcast clouds,Omadhoo Inn
315,Eyl,SO,77.9,7.9803,49.8164,scattered clouds,Amiin Hotel
322,Fomboni,KM,80.2,-12.28,43.7425,light rain,Auberge les abou
338,Cururupu,BR,76.66,-1.8283,-44.8683,broken clouds,POUSADA TRAVÉS'CIA
343,Labuhan,ID,78.37,-6.8844,112.2051,light rain,PT PPI Lamongan Tambak C
346,Sao Filipe,CV,77.7,14.8961,-24.4956,scattered clouds,Hotel Xaguate
348,Takoradi,GH,79.07,4.8845,-1.7554,overcast clouds,Raybow International Hotel
357,Itarema,BR,80.46,-2.9248,-39.9167,broken clouds,"Sea Lounge! Bar, Club & Restaurant"
358,Sinnamary,GF,78.15,5.3833,-52.95,broken clouds,ALETHEIA Appartement Sinnamary
366,Lagdo,CM,75.85,9.05,13.7333,broken clouds,
367,Praya,CV,75.74,14.9215,-23.5087,scattered clouds,LT Aparthotel
378,Padang,ID,78.85,-0.9492,100.3543,overcast clouds,Mercure Padang
387,Fare,PF,81.01,-16.7,-151.0167,light rain,Maitai Lapita Village Huahine
395,Parrita,CR,83.97,9.5201,-84.3225,scattered clouds,Beso del Viento
399,Bitung,ID,85.05,1.4451,125.1824,overcast clouds,K2 Lembeh
409,Envira,BR,76.26,-7.3,-70.2167,overcast clouds,
413,Kismayo,SO,78.78,-0.3582,42.5454,overcast clouds,Agan-Hotel
417,Saint-Georges,GD,79.38,12.0564,-61.7485,scattered clouds,Radisson Grenada Beach Resort
421,Pontal Do Parana,BR,75.09,-25.6533,-48.5128,clear sky,Eco Hostel Residencial Bananeiras
422,Pemba,MZ,75.9,-12.974,40.5178,few clouds,Guesthouse Samotina
426,Gambela,ET,76.17,8.25,34.5833,clear sky,Solomon Debebe Hotel
427,Dhidhdhoo,MV,80.38,6.8833,73.1,overcast clouds,Dhidhoo beach
429,Acarau,BR,80.53,-2.8856,-40.12,broken clouds,castelo pizzaria
440,Linguere,SN,84.42,15.3953,-15.1193,clear sky,AYO Casablanca
445,Saint-Marc,HT,78.64,19.1082,-72.6938,few clouds,Maguana Hotel
447,Port Keats,AU,89.37,-14.25,129.55,broken clouds,TDC Village (Hundred Man Camp)
450,Vitoria,BR,75.06,-20.3194,-40.3378,clear sky,Hotel Prata
456,Fortuna Foothills,US,78.28,32.6578,-114.4119,clear sky,Fortuna De Oro RV Park
457,Honiara,SB,84.88,-9.4333,159.95,overcast clouds,Heritage Park Hotel
461,Miandrivazo,MG,75.0,-19.5167,45.4667,clear sky,Hôtel Arc En Ciel Miandrivazo
470,Karaton,ID,75.36,-6.3424,106.1045,overcast clouds,Parkir Mobil Wisata CAS Water Park
480,Lakatoro,VU,84.04,-16.0999,167.4164,few clouds,Lakatoro Palm Lodge
483,Natal,BR,81.25,-5.795,-35.2094,scattered clouds,Villa Park Hotel | Natal
489,Dingle,PH,81.09,10.9995,122.6711,overcast clouds,SEGAYA PROPERTY
492,Samarai,PG,83.41,-10.6167,150.6667,overcast clouds,Nuli Sapi
495,Araouane,ML,76.05,18.9048,-3.5265,overcast clouds,
501,Ternate,ID,82.76,0.8,127.4,overcast clouds,Sahid Bela Ternate Hotel
503,The Valley,AI,80.46,18.217,-63.0578,few clouds,CeBlue Villas & Beach Resort
510,Kuching,MY,79.02,1.55,110.3333,few clouds,The Ranee Boutique Suites
511,Puerto Castilla,HN,75.15,16.0167,-85.9667,broken clouds,Jito Beach
513,Lompoc,US,78.94,34.6391,-120.4579,clear sky,"Holiday Inn Express Lompoc, an IHG Hotel"
514,Acajutla,SV,86.34,13.5928,-89.8275,scattered clouds,asi es
518,Teahupoo,PF,80.56,-17.8333,-149.2667,light rain,Vanira Lodge
519,Port-Gentil,GA,77.34,-0.7193,8.7815,overcast clouds,Fengshui Residence
520,Sorong,ID,81.25,-0.8833,131.25,overcast clouds,Waigo Splash Hotel
522,Doka,SD,79.09,13.5167,35.7667,clear sky,
525,Abidjan,CI,82.36,5.3094,-4.0197,scattered clouds,ibis Abidjan Plateau
526,Sumenep,ID,80.11,-7.0167,113.8667,light rain,OYO 3271 Homestay Pandian
531,Seguela,CI,76.89,7.9611,-6.6731,few clouds,Hotel le Carrefour
532,La Palma,US,81.37,33.8464,-118.0467,clear sky,La Quinta Inn & Suites by Wyndham Buena Park
533,Port Blair,IN,80.98,11.6667,92.75,broken clouds,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
536,Kloulklubed,PW,82.9,7.0419,134.2556,overcast clouds,Storyboard Beach Resort
538,Conceicao Das Alagoas,BR,80.38,-19.9147,-48.3883,broken clouds,Bouganville Hotel
542,Hambantota,LK,75.54,6.1241,81.1185,broken clouds,Bungalow 63
544,Puerto Escondido,MX,78.58,15.85,-97.0667,clear sky,Aldea del Bazar Hotel and Spa
546,Kudahuvadhoo,MV,81.32,2.6708,72.8944,overcast clouds,Niyama Private Islands Maldives
549,Qui Nhon,VN,76.77,13.7667,109.2333,overcast clouds,Hoang Yen Canary Hotel
553,Maceio,BR,81.84,-9.6658,-35.7353,moderate rain,Poutur Pousada
556,Cairns,AU,85.95,-16.9167,145.7667,broken clouds,Mantra Trilogy Cairns
559,Dibulla,CO,76.66,11.2725,-73.3091,overcast clouds,Hospedaje Dibulla Beach
564,Soyo,AO,76.33,-6.1349,12.3689,overcast clouds,Hotel Mpampa
568,Alugan,PH,82.31,12.2188,125.4808,overcast clouds,JM Lodge
572,Turbaco,CO,78.55,10.3294,-75.4114,few clouds,Apartamento Cartagena Edificio Conquistador
579,Saint-Pierre,RE,76.68,-21.3393,55.4781,light rain,Lindsey Hôtel
586,Auki,SB,85.68,-8.7676,160.7034,overcast clouds,Auki Motel
600,Japura,ID,79.36,-0.3167,102.35,overcast clouds,Rumah mbah Jamah
601,Vanimo,PG,79.54,-2.6741,141.3028,overcast clouds,Vahmoneh Lodge Vanimo
605,Daru,PG,86.67,-9.0763,143.2092,broken clouds,Daru Lodge
609,Saint-Leu,RE,76.06,-21.15,55.2833,light rain,La Caz Oceane
616,Kavaratti,IN,82.65,10.5669,72.642,overcast clouds,Hotels in Lakshadweep Islands
624,Tuy Hoa,VN,76.08,13.0833,109.3,overcast clouds,CenDeluxe Hotel Tuy Hoa
651,Coahuayana,MX,85.48,18.7333,-103.6833,clear sky,El rranchito michuacan de ocampos
655,Bowen,AU,86.22,-20.0167,148.2333,broken clouds,Castle Motor Lodge Motel
658,Meulaboh,ID,77.43,4.1363,96.1285,light rain,Kost Pria
659,Sungai Besar,MY,75.25,3.6746,100.9867,overcast clouds,NIDA Rooms Sabak Bernam Comfort
666,Santiago Del Estero,AR,86.81,-27.7951,-64.2615,broken clouds,Apartamentos Castelli 90
671,Kedougou,SN,80.71,12.5579,-12.1743,overcast clouds,Relais de Kédougou
679,Kannangad,IN,75.88,12.3081,75.1063,overcast clouds,Hotel Landmark
685,Mtwara,TZ,80.38,-10.2667,40.1833,overcast clouds,TIL Hotels Mtwara
694,Rio Verde De Mato Grosso,BR,80.58,-18.9181,-54.8442,scattered clouds,Hotel Valência
699,Soure,BR,80.37,-0.7167,-48.5233,few clouds,Casarão da Amazônia
701,Poum,NC,80.76,-20.2333,164.0167,clear sky,Gîte kajeon
